MonthYear,MedianWaitweeks,Percentile92weeks,NoWithin18Weeks,NoWithin18WeeksWithEstimatesForMissingData,Within18WeeksPercentage,NoOver18Weeks,NoOver18WeeksWithEstimatesForMissingData,No52Weeks,No52WeeksWithEstimatesForMissingData,Over52WeekPercentage,No78Weeks,No78WeeksWithEstimatesForMissingData,No104Weeks,No104WeeksWithEstimatesForMissingData,TotalWaitingmil,TotalWaitingmilWithEstimatesForMissingData,MedianWaitweeks1,thPercentileweeks,NoWithin18Weeks1,No52Weeks1,NoOfPathwaysall,NoOfPathwaysallWithEstimatesForMissingData,MedianWaitweeks2,thPercentileweeks1,NoWithin18Weeks2,No52Weeks2,NoOfPathwaysall1,NoOfPathwaysallWithEstimatesForMissingData1,NoOfNewRTTPeriods,NoOfNewRTTPeriodsWithEstimatesForMissingData,VarName34,MedianWaitweeks3,thPercentileweeks2,NoWithin18Weeks3,No52Weeks3,NoOfPathwaysall2
01-Apr-2007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17.4884615384615,NaN,94658,21169,246013,246013,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
01-May-2007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16.6670720299345,NaN,114950,24605,277540,277540,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
01-Jun-2007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16.3669906406587,NaN,121336,25240,285744,285744,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
01-Jul-2007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16.4464503749346,NaN,123853.000001,24672,297504.000001,297504.000001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
01-Aug-2007,14.2877831850982,NaN,2395656,2395656,0.572168826460351,1791318,1791318,578682,578682,0.138210077253883,NaN,NaN,NaN,NaN,4186974,4186974,15.5888208269525,NaN,125334,22188,284512,284512,7.35188630743996,NaN,605162,68141,835346,780326.582608696,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
01-Sep-2007,13.3540095173972,NaN,2364349,2364349,0.591449364873644,1633202,1633202,401725,401725,0.100492776702536,NaN,NaN,NaN,NaN,3997551,3997551,15.3419892209701,NaN,128145,19441,279421,279421,7.52462974515376,NaN,607611,70059,845046,785270.347826087,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
01-Oct-2007,13.1541199777131,NaN,2337604,2337604,0.5933274633543,1602217,1602217,387161,387161,0.0982686776886564,NaN,NaN,NaN,NaN,3939821,3939821,14.5841194968553,NaN,159995,21086,319388,319388,6.71189042990198,NaN,668449,68015,910514,838915,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
01-Nov-2007,13.3265432001139,NaN,2269968,2269968,0.578783782198808,1651994,1651994,415215,415215,0.10586920526002,NaN,NaN,NaN,NaN,3921962,3921962,13.4388743455497,NaN,168956,18096,313200,313200,6.15560368375868,NaN,684129,68021,920948,852462,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
01-Dec-2007,14.2823578629168,NaN,2173205,2180207,0.563906974764884,1680631,1681130,434180,434188,0.112661773879324,NaN,NaN,NaN,NaN,3853836,3861337,11.3543042071197,NaN,151774,12831,246718,246718,5.51896444167187,NaN,568088,46800,740311,681164,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
01-Jan-2008,12.2786348514666,NaN,2151167,2151167,0.612791797716353,1359270,1359270,306034,306034,0.0871783199641526,NaN,NaN,NaN,NaN,3510437,3510437,12.1999222092571,NaN,194851,16013,300782,300782,5.91537294084169,51.6893609789259,729751,43893,908522,840036,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
01-Feb-2008,10.5218169914504,NaN,2024628,2024628,0.649737024774452,1091445,1091445,253955,253955,0.0814984116225775,NaN,NaN,NaN,NaN,3116073,3116073,10.7903065038624,42.8063725490196,215832,9884,298749,298749,4.48401651347996,39.7093298291721,707658,24688,832631,767258,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
01-Mar-2008,9.82739084132055,51.6306584757151,2017806,2017806,0.660123466079543,1038904,1038904,240689,240689,0.07874119559919,NaN,NaN,NaN,NaN,3056710,3056710,8.2,28.5817256637168,239803,3554,282040,282040,3.9466569671318,21.8226415094339,673800,7710,725954,666807,NaN,NaN,NaN,8.06953102862001,27.2619133574007,242581,3305,281029
01-Apr-2008,9.01720782433725,51.0907536907537,2041274,2041274,0.694247126964531,898996,898996,225860,225860,0.0768160747142269,NaN,NaN,NaN,NaN,2940270,2940270,8.56193148829108,29.9185490519374,256136,4646,306294,306294,4.19854676938313,22.7373134328358,776261,10295,842395,773909,NaN,NaN,NaN,8.33352341126529,28.0920373665481,261041,4085,305434
01-May-2008,8.09130675418495,47.422760834671,2103566,2103566,0.732452421682976,768383,768383,187394,187394,0.0652497659255091,NaN,NaN,NaN,NaN,2871949,2871949,8.41192639535772,29.1895136778115,240130,3954,278940,278940,4.10149260987942,21.7783941605839,702230,9230,756306,694046,NaN,NaN,NaN,8.18613029120384,27.6044351073763,243353,3577,278139
01-Jun-2008,7.4146462037268,41.3642554278416,2126177,2126177,0.775033390003995,617159,617159,149029,149029,0.0543240055173701,NaN,NaN,NaN,NaN,2743336,2743336,8.35375090561813,27.3587245696401,254235,3535,295120,295120,4.29116675674053,19.1963436123348,755802,7282,806273,740900,NaN,NaN,NaN,8.1105534189427,25.5768260869565,258225,3115,293957
01-Jul-2008,6.93003242144895,35.1601056072416,2142703,2151245,0.811124814698725,498941,499466,118801,118872,0.0449723732645277,NaN,NaN,NaN,NaN,2641644,2650711,8.20444549698897,24.9025820333512,273129,2961,313847,313847,4.17356487519162,17.9364074180563,801170,6213,846561,774962,NaN,NaN,NaN,7.90392243278978,23.2997454751131,278414,2414,313077
01-Aug-2008,7.27162983403697,37.3412547340688,2155168,2155168,0.805449873156206,520564,520564,140727,140727,0.0525938322672076,NaN,NaN,NaN,NaN,2675732,2675732,8.3111127830863,24.687285012285,231697,2316,265265,265265,4.29752716963301,17.6190729483283,677282,4464,713155,650895,NaN,NaN,NaN,8.01082267182386,22.9462042599672,235701,1768,263774
01-Sep-2008,6.79650947320652,35.8093636217175,2162608,2162608,0.821163195044333,470983,470983,144213,144213,0.0547590723084944,NaN,NaN,NaN,NaN,2633591,2633591,8.73374287265816,24.4278186968838,263845,2241,303487,303487,4.44233529543449,17.2775680421422,800264,4302,838888,770402,NaN,NaN,NaN,8.34918315845398,22.4063959143969,269930,1638,301666
01-Oct-2008,6.23098401039778,27.6788762037129,2104538,2104538,0.850371295830124,370308,370308,83601,83601,0.0337802837025011,NaN,NaN,NaN,NaN,2474846,2474846,8.55989889896822,24.2505722460658,279915,2335,322525,322525,4.09417282154815,16.7055935569285,835159,3018,880814,809215,NaN,NaN,NaN,8.19789681459298,22.2715077071291,285652,1822,319584
01-Nov-2008,6.26192252874764,26.594954271693,2082990,2082990,0.856225732275878,349768,349768,93080,93080,0.0382611011863901,NaN,NaN,NaN,NaN,2432758,2432758,8.43648458915558,23.8901039206424,259467,1389,295829,295829,4.17414805959405,16.5821205439177,776425,2524,807238,744978,NaN,NaN,NaN,8.1443390052356,21.9448712624585,267004,1000,296019
01-Dec-2008,6.93626175193368,27.1971792592593,1998655,1998655,0.852038937099379,347077,347077,79418,79418,0.0338563825705579,NaN,NaN,NaN,NaN,2345732,2345732,7.90247733276219,22.2923353909465,241372,1021,267405,267405,4.06040182426598,15.7416484567058,749536,1810,774454,709081,NaN,NaN,NaN,7.62859851144502,20.2799520766773,247734,752,267739
01-Jan-2009,6.73361747917245,27.0810091250671,1969144,1993805,0.854921080794771,334161,348634,82232,83640,0.0357017416277914,NaN,NaN,NaN,NaN,2303305,2342439,9.09991014653027,22.8781205505458,263102,872,294870,296415,4.61073691420743,15.8671326236195,811077,1554,834979,777276,NaN,NaN,NaN,8.59511692327514,20.0142352941176,273184,634,294762
01-Feb-2009,5.72421774961421,23.4515665010845,2013965,2038626,0.871724807191379,296357,310830,50678,52086,0.0219354704668873,NaN,NaN,NaN,NaN,2310322,2349456,9.08347151040097,22.4455336154208,252358,685,282089,283560.428571429,3.70397370499792,15.8142617255356,739427,1412,761434,706478.761904762,NaN,NaN,NaN,8.66583582585577,20.0647935779816,261111,449,282076
01-Mar-2009,5.56022679086818,23.3166006461582,2067346,2092007,0.875825953747014,293107,307580,47013,48421,0.0199169396721731,NaN,NaN,NaN,NaN,2360453,2399587,8.0122480620155,22.2448202054794,291740,832,323842,325460.571428571,3.78818348796684,15.7098408663941,873636,1715,899042,838591.238095238,NaN,NaN,NaN,7.7391870766024,19.987652987761,300703,565,323987
01-Apr-2009,5.72420138825519,21.2234849614716,2167437,2192098,0.89639594928919,250509,264982,31800,33208,0.0131516584737624,NaN,NaN,NaN,NaN,2417946,2457080,7.99237641053197,22.1721125370188,259088,615,287375,288846.428571429,4.16627357092909,14.8886073619632,824755,1564,847747,792791.761904762,NaN,NaN,NaN,7.69862610402355,19.8134850400337,267357,447,287439
01-May-2009,5.74284148034104,20.4884330163731,2194642,2219303,0.89764043615672,250259,264732,31065,32473,0.0127060359499219,NaN,NaN,NaN,NaN,2444901,2484035,8.35271643883631,22.092607003891,257004,632,281676,283073.857142857,4.30404590627469,14.8898512163336,793540,1199,812856,760648.523809524,NaN,NaN,NaN,8.07392741546725,19.6217071791973,263030,485,281378
01-Jun-2009,5.61412796145094,19.7204794965287,2246375,2271036,0.904814574185833,236316,250789,31628,33036,0.0127394025273383,NaN,NaN,NaN,NaN,2482691,2521825,8.40602196003546,21.3803929430634,291475,711,321001,322619.571428571,4.38735330910824,15.0609931878764,936590,1449,959317,898866.238095238,NaN,NaN,NaN,8.04032418786953,19.319206871345,299763,546,320828
01-Jul-2009,5.75685716960378,19.7726216291354,2241908,2266569,0.903424692311226,239658,254131,32563,33971,0.0131219560551684,NaN,NaN,NaN,NaN,2481566,2520700,8.17104735152488,21.6780414312618,293404,810,324780,324780,4.37292464878672,16.1712710140272,928721,1295,951430,879831,NaN,NaN,NaN,7.82529484792055,19.3124767225326,303148,605,324764
01-Aug-2009,6.05151832322001,19.9771994634197,2218857,2243518,0.901993090100648,241092,255565,31608,33016,0.0128490468704839,NaN,NaN,NaN,NaN,2459949,2499083,8.20845426806579,21.8683052792655,253564,610,281442,281442,4.52451317639317,15.5329065665187,785914,1308,804998,742738,NaN,NaN,NaN,7.85538556956791,19.4487012987013,262624,470,281385
01-Sep-2009,5.93037419242403,19.9528213689483,2191974,2216635,0.902532721316659,236718,251191,31756,33164,0.0130753508472873,NaN,NaN,NaN,NaN,2428692,2467826,8.72706043956044,22.5199564011098,285170,755,319766,319766,4.69373664310373,15.5285823582358,913825,1911,937399,868913,NaN,NaN,NaN,8.26952216388649,19.642227536727,297343,457,319467
01-Oct-2009,5.68591431791155,19.6479270315091,2147615,2193339,0.903741436482688,228745,245660,23388,25017,0.00984194313992829,NaN,NaN,NaN,NaN,2376360,2438999,8.57707641196013,22.6897887323944,287229,769,322175,322175,4.27701221204552,15.495068404511,893394,1369,915429,846943,NaN,NaN,NaN,8.14363792241195,19.9700034578147,299077,465,322070
01-Nov-2009,5.7097756624679,19.569880562512,2114966,2137022,0.904769258740361,222609,233974,21619,21667,0.00924847331101676,NaN,NaN,NaN,NaN,2337575,2370996,8.24432918395574,22.5878127369219,283951,614,318166,318166,4.32439767703456,15.3180910543131,887612,1204,908889,843516,NaN,NaN,NaN,7.91809094835565,20.1924467657694,294662,411,318162
01-Dec-2009,6.48745649978451,20.037244111349,2128078,2128078,0.899701350686335,237238,237238,20792,20792,0.00879036881330021,NaN,NaN,NaN,NaN,2365316,2365316,7.99753352859565,22.2078624078624,252617,473,279701,279701,4.16244962773209,14.9273455630456,792428,939,810203,744830,NaN,NaN,NaN,7.70098370503867,19.8413800515907,260308,280,279466
01-Jan-2010,6.54791293309439,20.2622052005644,2075443,2075443,0.896496419099289,239617,239617,20737,20737,0.0089574352284606,NaN,NaN,NaN,NaN,2315060,2315060,9.18920545746388,23.2390267639903,251972,566,285034,285034,4.90438090926503,15.5408440982152,794900,882,813679,751419,NaN,NaN,NaN,8.73077195718438,20.3313336520076,263501,315,284896
01-Feb-2010,5.31197395585199,19.689558460554,2109462,2109991,0.902598864061327,227636,227656,18681,18681,0.0079932463251434,NaN,NaN,NaN,NaN,2337098,2337647,9.5036291913215,23.4887279311906,263698,657,300250,300250,3.80015110908365,15.523212109851,827198,782,846361,784101,NaN,NaN,NaN,9.05670261941448,20.8785850495805,275335,328,299991
01-Mar-2010,5.24361007088611,18.9058533893629,2205542,2205542,0.911183317668688,214983,214983,18494,18494,0.00764049121574865,NaN,NaN,NaN,NaN,2420525,2420525,8.28812718979309,23.4350746268657,311428,645,351565,351565,3.84892784086901,15.3847314423657,957320,1091,979206,907607,NaN,NaN,NaN,7.97597722284833,21.1939594538684,322462,342,350951
01-Apr-2010,5.62989984338336,19.0134826377107,2290852,2314835,0.913237618572092,217643,220050,21098,21109,0.00841062071082462,NaN,NaN,NaN,NaN,2508495,2534885,8.31417879127028,23.6779770114942,256415,468,290216,290216,4.34001254855892,14.3852824332713,822721,921,840585,784919.782608696,NaN,NaN,NaN,8.03164774681803,21.3038917525773,265895,317,289154
01-May-2010,5.52797624218207,18.1493172896399,2364484,2391940,0.918640426280015,209411,211994,18458,18492,0.00717123270374277,NaN,NaN,NaN,NaN,2573895,2603934,8.65799845168555,23.5810352941177,263013,483,291845,291845,4.31123336131431,14.6446151650652,842612,1039,858750,799603,NaN,NaN,NaN,8.36808348356677,21.2447823494335,270648,349,291664
01-Jun-2010,5.68198138481509,18.6458942288357,2347510,2412353,0.913748716475588,221588,226375,18221,18342,0.00709237249805185,NaN,NaN,NaN,NaN,2569098,2638728,8.64209737292975,22.2801184015787,291012,590,323619,323619,4.39115845539281,14.9201487307273,942117,877,960022,891536,NaN,NaN,NaN,8.32073887489505,20.0205111956062,300549,430,323413
01-Jul-2010,5.79555526918832,19.2069446093429,2413409,2440865,0.908453015756147,243205,245788,19585,19619,0.0073721662236215,NaN,NaN,NaN,NaN,2656614,2686653,8.68805729130099,22.3584454113924,280785,671,313814,313814,4.2742447437536,14.9228925254312,921418,849,940109,871623,NaN,NaN,NaN,8.33655620088828,19.8375188536953,292098,327,313720
01-Aug-2010,6.23279534139722,19.9475045254719,2391511,2418967,0.900791366906475,263389,265972,20855,20889,0.0078552864514671,NaN,NaN,NaN,NaN,2654900,2684939,8.60649244891916,22.6252131546894,257921,513,288308,288308,4.38318739054291,15.0014092332559,856885,787,874747,809374,NaN,NaN,NaN,8.26710038525841,19.9776552287582,268267,286,288244
01-Sep-2010,6.01791710027686,19.5790372925908,2341244,2368700,0.90361679216664,249726,252309,13442,13476,0.00518801838693617,NaN,NaN,NaN,NaN,2590970,2621009,9.13361357153581,23.2639905294877,275387,550,312812,312812,4.73380471276283,15.4566663848495,927108,720,948233,879747,NaN,NaN,NaN,8.69910893140844,20.4094900849858,289261,303,313230
01-Oct-2010,5.86122911680846,19.7687927780057,2320939,2344922,0.902450366841523,250880,253287,14254,14265,0.00554238070408532,NaN,NaN,NaN,NaN,2571819,2598209,9.07651588065448,23.400434602649,268162,609,304159,305751.181818182,4.2519710959454,15.6476708905943,862251,1090,883326,823278.409090909,NaN,NaN,NaN,8.67488183659689,20.7150632911392,280995,315,304634
01-Nov-2010,5.85598969896102,20.060795854517,2274528,2298511,0.900164319025864,252264,254671,13568,13579,0.00536965448679591,NaN,NaN,NaN,NaN,2526792,2553182,8.61924110141034,23.4769199346405,286524,575,325459,327127,4.24787603038856,15.6564996118347,919934,996,943770,880863,NaN,NaN,NaN,8.31566471324159,20.9408728721478,298302,321,324941
01-Dec-2010,6.91411163646749,21.4894082381518,2135754,2176569,0.885729772366942,275539,279553,14671,14748,0.00608428755858371,NaN,NaN,NaN,NaN,2411293,2456122,8.19960491282315,23.1145306351883,227192,428,255633,257225.181818182,4.13700199377383,15.3225867507886,728293,860,746941,686893.409090909,NaN,NaN,NaN,7.92003367003367,20.9224435909745,234891,258,255359
01-Jan-2011,6.52306496337495,21.5890552802984,2093487,2134302,0.883482550742008,276098,280112,14222,14299,0.00600189484656596,NaN,NaN,NaN,NaN,2369585,2414414,9.54603497356649,24.8761842105263,245258,512,285161,285161,4.7974175803186,16.0636912114014,827029,858,850814,788554,NaN,NaN,NaN,9.10311391407174,22.4156617647059,257738,334,284860
01-Feb-2011,5.47521385264469,21.2873420281064,2164846,2183823,0.886601535383651,276889,278106,14880,14884,0.00609402740264607,NaN,NaN,NaN,NaN,2441735,2461929,9.46230300859599,25.2215186680121,248434,701,289984,289984,3.48774854238302,16.0894985904148,798020,1089,821572,759312,NaN,NaN,NaN,9.03818450056409,22.7968913043478,260238,423,290316
01-Mar-2011,5.45171720515131,20.6653943945418,2196360,2215337,0.894493171036856,259064,260281,14355,14359,0.00584624081217745,NaN,NaN,NaN,NaN,2455424,2475618,8.18777233115468,25.3212615880693,291228,808,338297,338297,3.65115372524363,15.7708059673485,925657,1105,952293,880694,NaN,NaN,NaN,7.9393162908477,23.4195253955038,303043,497,338620
01-Apr-2011,6.00651976587687,19.8975305537394,2237539,2265770,0.904538582193331,236141,244220,13434,14970,0.00543077520131949,NaN,NaN,NaN,NaN,2473680,2509990,7.92906742026645,25.1667806267806,229022,634,263604,263604,3.70280824621934,14.6740079365079,727165,881,746527,690493,NaN,NaN,NaN,7.67195662498021,22.9305013192612,238025,408,263856
01-May-2011,6.13289956190167,18.8264200930233,2318419,2346650,0.91127019427222,225743,233822,12536,14072,0.00492735918546067,NaN,NaN,NaN,NaN,2544162,2580472,8.71164431898377,25.8144347404173,261825,811,298551,298551,4.45291769594451,15.2063135420903,854969,1188,875922,813662,NaN,NaN,NaN,8.44066792163425,23.6989757412399,270375,536,298605
01-Jun-2011,5.64729551341887,18.846684330053,2324293,2343270,0.911230162463932,226427,227644,13257,13261,0.00519735604064735,NaN,NaN,NaN,NaN,2550720,2570914,9.03374505529991,25.6361895794099,279566,1039,322060,322060,4.05071922007237,15.5709428749666,913606,1129,937234,868748,NaN,NaN,NaN,8.68152408339324,23.1028331257783,289621,718,321769
01-Jul-2011,5.7630119583529,19.4731207464795,2364495,2364495,0.905275687563029,247411,247411,19937,19937,0.0076331230909535,NaN,NaN,NaN,NaN,2611906,2611906,8.52489931846345,24.5962036623492,261519,874,301063,301063,3.9242021488261,15.7788328888071,830654,1155,853392,788019,NaN,NaN,NaN,8.18295463181093,22.4919278660369,273206,601,302142
01-Aug-2011,6.1742209631728,19.7459959223473,2369340,2369340,0.906058054346504,245658,245658,19938,19938,0.00762448001872277,NaN,NaN,NaN,NaN,2614998,2614998,8.51108621755253,24.9672701286327,259814,1031,300371,300371,4.1233397975979,15.6533843500754,852011,1044,876453,807967,NaN,NaN,NaN,8.14105191256831,22.6143578947368,271774,759,301190
01-Sep-2011,6.03960243545966,19.3239866731676,2353826,2353826,0.906228103001939,243562,243562,20097,20097,0.00773738848412328,NaN,NaN,NaN,NaN,2597388,2597388,9.1852943488171,25.4054562127464,269559,1094,311714,311714,4.45967550522175,16.0247076158026,883768,1132,909628,841142,NaN,NaN,NaN,8.75715854998169,22.8000655594406,282039,770,311536
01-Oct-2011,5.73142175822258,19.0322425773847,2333475,2333475,0.908849252484416,234030,234030,11132,11132,0.00433572670744556,NaN,NaN,NaN,NaN,2567505,2567505,8.84153961509623,24.9801292861158,265918,956,305256,305256,3.94647360221012,16.0882193110141,858427,1064,884190,818817,NaN,NaN,NaN,8.42137958854377,22.0357456140351,278253,657,305722
01-Nov-2011,5.72484913664336,18.7145232963674,2282411,2282411,0.912708476543177,218290,218290,7324,7324,0.00292877877043277,NaN,NaN,NaN,NaN,2500701,2500701,8.41433681290605,24.4757078651685,285445,958,326562,326562,4.01429514933588,16.1451437847866,913445,1184,942033,873547,NaN,NaN,NaN,8.11378696116851,22.0933626465662,296984,654,326551
01-Dec-2011,6.31405031446541,18.619610270718,2180122,2205853,0.914040937518736,205025,209277,6071,6315,0.00254533578014269,NaN,NaN,NaN,NaN,2385147,2415130,8.06079480656198,24.0589913544668,237293,754,268726,272125.090909091,3.7967461669506,15.7443812668134,745171,998,767118,714132.545454545,NaN,NaN,NaN,7.76383243467441,21.8780722326454,245777,548,269130
01-Jan-2012,5.93105104637275,17.8537202354542,2174872,2200603,0.922096687209787,183744,187996,5898,6142,0.00250061900707873,NaN,NaN,NaN,NaN,2358616,2388599,9.17143868481082,24.6720995772663,264050,861,302633,306202.045454545,4.41738098948863,16.0836403684421,854407,1133,880567,824932.272727273,NaN,NaN,NaN,8.76659683594596,22.0846392737697,276324,580,303148
01-Feb-2012,5.18299930015927,17.5259763048351,2205482,2231213,0.92621700574339,175690,179942,5653,5897,0.00237404101845646,NaN,NaN,NaN,NaN,2381172,2411155,9.09667868177137,24.3450980392157,263624,860,300592,304161.045454545,3.56211303044867,16.107564011017,819537,1062,844432,788797.272727273,NaN,NaN,NaN,8.7361979874898,21.9196148963182,273738,560,300595
01-Mar-2012,5.20816403112229,16.9849211850196,2252479,2278210,0.93310187496194,161490,165742,5149,5393,0.00213300170797554,NaN,NaN,NaN,NaN,2413969,2443952,8.27757685352622,24.1124642516683,286595,727,325489,329228,3.6352031991587,15.7657402458578,866656,1075,889882,831598,NaN,NaN,NaN,8.07665198237885,22.1698337825696,296052,598,325487
01-Apr-2012,5.47755238791423,15.9742535620692,2333158,2358889,0.940537694746245,147506,151758,4213,4457,0.00169833560691815,NaN,NaN,NaN,NaN,2480664,2510647,8.2505418640122,23.8215429791778,238974,468,269646,272875.136363636,4.01743347751999,15.020046854083,766082,635,784789,734452.818181818,NaN,NaN,NaN,8.05059757823557,21.665988700565,247594,373,269625
01-May-2012,5.2922299818744,16.1849865728067,2414369,2440100,0.944330929972957,142329,146581,3308,3552,0.00129385637255554,NaN,NaN,NaN,NaN,2556698,2586681,8.63157542049186,23.7212127943136,290949,549,323566,327305,4.0824415646965,15.2360666951689,926794,717,947285,889001,NaN,NaN,NaN,8.44333114323259,21.6095769682726,299207,434,323565
